search_term,label,type,uri,source
abuse,Abuse,,,FAST
abuse,child abuse,,,FAST
abuse,Abused men,,,FAST
abuse,Abuse of,LCSH,http://id.loc.gov/authorities/subjects/sh99002071,LCSH
abuse,Abuse of administrative power,LCSH,http://id.loc.gov/authorities/subjects/sh85000274,LCSH
abuse,Abuse of administrative power (Roman law),LCSH,http://id.loc.gov/authorities/subjects/sh85000275,LCSH
education,Education,,,FAST
education,Education,,,FAST
education,Education,,,FAST
education,Education,LCSH,http://id.loc.gov/authorities/subjects/sh99005758,LCSH
education,Education (Christian theology),LCSH,http://id.loc.gov/authorities/subjects/sh85041088,LCSH
education,Education (Continuing education),LCSH,http://id.loc.gov/authorities/subjects/sh99005759,LCSH
immigration,Immigration,,,FAST
immigration,Immigration,,,FAST
immigration,Immigration,,,FAST
immigration,Immigration advocates,LCSH,http://id.loc.gov/authorities/subjects/sh98002548,LCSH
immigration,Immigration consultants,LCSH,http://id.loc.gov/authorities/subjects/sh85064520,LCSH
immigration,"Immigration consultants--Legal status, laws, etc.",LCSH,http://id.loc.gov/authorities/subjects/sh85064521,LCSH
gender,Gender,,,FAST
gender,Gender,,,FAST
gender,Genders,,,FAST
gender,Gender,LCSH,http://id.loc.gov/authorities/subjects/sh00002547,LCSH
gender,Gender (Grammar),LCSH,http://id.loc.gov/authorities/subjects/sh85053729,LCSH
gender,Gender (Musical instrument),LCSH,http://id.loc.gov/authorities/subjects/sh85053730,LCSH
climate change,Changes in climate,,,FAST
climate change,Climate change,,,FAST
climate change,Climate changes,,,FAST
climate change,Climate change adaptation,LCSH,http://id.loc.gov/authorities/subjects/sh2023002666,LCSH
climate change,Climate change insurance,LCSH,http://id.loc.gov/authorities/subjects/sh2010012934,LCSH
climate change,Climate change insurance--Law and legislation,LCSH,http://id.loc.gov/authorities/subjects/sh2010012935,LCSH
artificial intelligence,Artificial intelligence,,,FAST
artificial intelligence,Artificial intelligence,,,FAST
artificial intelligence,DAI (Artificial intelligence),,,FAST
artificial intelligence,Artificial intelligence,LCSH,http://id.loc.gov/authorities/subjects/sh85008180,LCSH
artificial intelligence,Artificial intelligence in literature,LCSH,http://id.loc.gov/authorities/subjects/sh93008524,LCSH
artificial intelligence,Artificial intelligence in motion pictures,LCSH,http://id.loc.gov/authorities/subjects/sh2024000933,LCSH
democracy,Democracy,,,FAST
democracy,Democracy,,,FAST
democracy,Democracy,,,FAST
democracy,Democracy,LCSH,http://id.loc.gov/authorities/subjects/sh85036647,LCSH
democracy,Democracy Day,LCSH,http://id.loc.gov/authorities/subjects/sh92004291,LCSH
democracy,Democracy and architecture,LCSH,http://id.loc.gov/authorities/subjects/sh2005002572,LCSH
mental health,Mental health,,,FAST
mental health,Mental health,,,FAST
mental health,Mental health,,,FAST
mental health,Mental health,LCSH,http://id.loc.gov/authorities/subjects/sh85083615,LCSH
mental health,Mental health boards,LCSH,http://id.loc.gov/authorities/subjects/sh85083618,LCSH
mental health,Mental health boards--Law and legislation,LCSH,http://id.loc.gov/authorities/subjects/sh96008429,LCSH
sustainability,Sustainability,,,FAST
sustainability,Sustainability,,,FAST
sustainability,Sustainability,,,FAST
sustainability,Sustainability,LCSH,http://id.loc.gov/authorities/subjects/sh2009000375,LCSH
human rights,Human Rights Day,,,FAST
human rights,Human Rights Day,,,FAST
